Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,_version:1,_order:1000
5ce0aef8-1fb6-43d9-800b-9cd485aa0a51,,,scaling & Polishing,scaling & Polishing,scaling & Polishing,Procedure,N/A,,
6ce0aef8-1fb6-43d9-800b-9cd485aa0a51,,,Emax crown,Emax crown,Emax crown,Procedure,N/A,,
7ce0aef8-1fb6-43d9-800b-9cd485aa0a51,,,Sedation,Sedation,Sedation,Procedure,N/A,,
8ce0aef8-1fb6-43d9-800b-9cd485aa0a51,,,Removable Partial Denture,Removable Partial Denture,Removable Partial Denture,Procedure,N/A,,
9ce0aef8-1fb6-43d9-800b-9cd485aa0a51,,,Recementing Implant crowns,Recementing Implant crowns,Recementing Implant crowns,Procedure,N/A,,
595d0fb4-803f-484b-895d-33ebdb5126d2,,,GI Fillings,GI Fillings,GI Fillings,Procedure,N/A,,
596d0fb4-803f-484b-895d-33ebdb5126d2,,,Add tooth to partial denture,Add tooth to partial denture,Add tooth to partial denture,Procedure,N/A,,
597d0fb4-803f-484b-895d-33ebdb5126d2,,,Adjust denture,Adjust denture,Adjust denture,Procedure,N/A,,
598d0fb4-803f-484b-895d-33ebdb5126d2,,,Amalgam - 1 surface,Amalgam - 1 surface,Amalgam - 1 surface,Procedure,N/A,,
599d0fb4-803f-484b-895d-33ebdb5126d2,,,Amalgam - 2 surfaces,Amalgam - 2 surfaces,Amalgam - 2 surfaces,Procedure,N/A,,
58d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Amalgam - 3 surfaces,Amalgam - 3 surfaces,Amalgam - 3 surfaces,Procedure,N/A,,
59d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Apicectomy - anterior,Apicectomy - anterior,Apicectomy - anterior,Procedure,N/A,,
60d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Apicectomy - posterior,Apicectomy - posterior,Apicectomy - posterior,Procedure,N/A,,
61d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Bleaching trays,Bleaching trays,Bleaching trays,Procedure,N/A,,
62d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Bridge removal,Bridge removal,Bridge removal,Procedure,N/A,,
63d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Complete/Full Denture (lower),Complete/Full Denture (lower),Complete/Full Denture (lower),Procedure,N/A,,
64d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Complete/Full Denture (upper),Complete/Full Denture (upper),Complete/Full Denture (upper),Procedure,N/A,,
65d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Composite - 1 surface,Composite - 1 surface,Composite - 1 surface,Procedure,N/A,,
66d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Composite - 2 surfaces,Composite - 2 surfaces,Composite - 2 surfaces,Procedure,N/A,,
67d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Composite-3 surfaces,Composite-3 surfaces,Composite-3 surfaces,Procedure,N/A,,
68d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Composite - 4 or more surfaces,Composite - 4 or more surfaces,Composite - 4 or more surfaces,Procedure,N/A,,
69d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown - Stainless Steel,Crown - Stainless Steel,Crown - Stainless Steel,Procedure,N/A,,
70d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown - PFM (Imported),Crown - PFM (Imported),Crown - PFM (Imported),Procedure,N/A,,
71d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown - Ceramic (Zirconia),Crown - Ceramic (Zirconia),Crown - Ceramic (Zirconia),Procedure,N/A,,
72d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown - Ceramic (Emax),Crown - Ceramic (Emax),Crown - Ceramic (Emax),Procedure,N/A,,
73d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown - PFM (Local Lab),Crown - PFM (Local Lab),Crown - PFM (Local Lab),Procedure,N/A,,
74d631ec-fac8-4de2-b5be-a04bcdcdbfda,,,Crown Cerec,Crown Cerec,Crown Cerec,Procedure,N/A,,
69101f9e-37c0-46b3-a940-0dcadf87248a,,,Inlay/Onlay - Ceramic (Empress),Inlay/Onlay - Ceramic (Empress),Inlay/Onlay - Ceramic (Empress),Procedure,N/A,,
69102f9e-37c0-46b3-a940-0dcadf87248a,,,Inlay/Onlay - Ceramic (Emax),Inlay/Onlay - Ceramic (Emax),Inlay/Onlay - Ceramic (Emax),Procedure,N/A,,
